stockPrice,Sector,numberOfShares,cashAndCashEquivalents,shortTermInvestments,netReceivables,inventory,otherCurrentAssets,propertyPlantEquipmentNet,goodwill,intangibleAssets,longTermInvestments,otherNonCurrentAssets,accountPayables,shortTermDebt,longTermDebt,deferredRevenueNonCurrent,taxPayables,deferredRevenue,otherCurrentLiabilities,deferredTaxLiabilitiesNonCurrent,otherLiabilities,capitalLeaseObligations,preferredStock,commonStock,accumulatedOtherComprehensiveIncomeLoss,othertotalStockholdersEquity,revenue,costOfRevenue,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,sellingGeneralAndAdministrativeExpenses,operatingExpenses,costAndExpenses,interestIncome,depreciationAndAmortization,operatingIncome,operatingIncomeRatio,ebitdaratio,incomeBeforeTaxRatio,netIncomeRatio,epsdiluted
176.42,1,577000000,2353000000,98000000,4963000000,4134000000,1423000000,10191000000,13444000000,6379000000,196000000,957000000,2228000000,3042000000,17518000000,0,441000000,430000000,3081000000,301000000,0,965000000,0,9000000,-8139000000,-23942000000,32136000000,17136000000,1911000000,7029000000,0,6961000000,8940000000,26076000000,80000000,448000000,1593000000,6174000000,0.1921209858103062,0.240882499377645,0.1777445855115758,0.14220811550908638,7.81
47.64,1,162371408,374000000,177400000,589500000,303000000,56500000,592300000,546000000,338400000,0,80900000,509600000,6800000,277200000,0,0,0,250100000,0,0,38700000,0,295400000,-348300000,-603700000,2992700000,1812000000,0,0,0,715600000,715600000,2527600000,0,11000000,78300000,465100000,0.15541150131987838,0.1875898018511712,0.15775052628061617,0.12363417649614061,2.22
86.86,2,1762503247,3860000000,280000000,5425000000,4316000000,1786000000,8038000000,23195000000,17025000000,883000000,0,3252000000,1478000000,16661000000,0,226000000,0,5907000000,1546000000,0,755000000,0,23853000000,-8465000000,-10147000000,31904000000,13231000000,2440000000,9765000000,0,9765000000,14141000000,27372000000,94000000,670000000,3014000000,4532000000,0.14205115346038114,0.2432610330992979,0.1277896188565697,0.11556544633901705,2.06
88.54,2,1478911462,39924000000,0,5428000000,1813000000,2354000000,2962000000,15604000000,18649000000,93000000,2288000000,1452000000,3753000000,62975000000,0,0,0,10380000000,1130000000,0,0,0,18000000,-3596000000,-9311000000,33266000000,7439000000,6792000000,6942000000,0,6942000000,12844000000,20283000000,275000000,1784000000,2017000000,12983000000,0.3902783622918295,0.3675524559610413,0.25329164913124513,0.23693861600432875,5.28
198.169998,3,638098125,6126853000,3313000,8095071000,0,1225364000,1391166000,6205550000,840779000,240313000,1312007000,1646641000,6411000,16247000,565224000,378017000,3188835000,5841992000,133232000,0,0,0,72000,-1840577000,5827975000,43215013000,29900325000,0,2562158000,4447456000,7009614000,7009614000,36909939000,87508000,22963000,892760000,6305074000,0.14590008338074548,0.16430380340276654,0.14466724793071334,0.11058916029945427,7.36
59.42,4,767000000,5794000000,0,848000000,32000000,618000000,253000000,9764000000,585000000,0,658000000,292000000,0,2675000000,0,0,1375000000,1248000000,505000000,0,0,0,0,-619000000,5611000000,6489000000,2094000000,998000000,732000000,926000000,1658000000,2656000000,4750000000,79000000,90000000,553000000,1607000000,0.2476498690090923,0.3507474187085838,0.25165664971490215,0.231622746185853,1.95
46.35,5,557000000,852000000,0,5206000000,9170000000,6119000000,10106000000,3385000000,2091000000,5132000000,1936000000,3746000000,1424000000,7672000000,0,524000000,604000000,7436000000,1194000000,0,215000000,0,2655000000,-2405000000,0,64656000000,60509000000,0,2493000000,0,2493000000,2493000000,63002000000,192000000,402000000,993000000,1654000000,0.025581539222964612,0.046136476119772334,0.02456075228903737,0.02132826033160109,2.44
309.53,3,486291000,2650221000,1526755000,1534809000,0,783140000,1293015000,10691199000,1720565000,0,562696000,209499000,3149343000,988924000,122727000,138550000,3377986000,1315560000,140498000,0,0,0,61000,-188034000,-4110434000,11171297000,1672720000,1930228000,880637000,3244347000,4124984000,6230456000,7903176000,68321000,157214000,736669000,3268121000,0.2925462459730504,0.3668888223095313,0.28687277761928626,0.2642001192878499,6
166.39,1,435000000,1949200000,0,2439300000,0,29953800000,764000000,2323000000,1071500000,0,3386900000,125500000,262000000,2002200000,399300000,54800000,220700000,31964700000,659900000,0,0,0,63900000,-257300000,-11907300000,14175200000,8086600000,0,3064200000,0,3064200000,3064200000,11150800000,97600000,129900000,409000000,2462500000,0.17371888932784016,0.2500493820193013,0.21203228173147468,0.16174727693436425,5.24
158.35,6,70869000,418665000,0,689469000,4432168000,155241000,3798538000,992240000,709756000,0,52448000,3421987000,0,2764479000,0,96834000,0,958881000,334013000,0,2017159000,0,8000,-34569000,-189206000,9709003000,5454257000,0,0,0,3577566000,3577566000,9031823000,0,39898000,238371000,677180000,0.06974763526182863,0.09434696847863781,0.06568604417981949,0.050148918483185145,6.84
19.9,7,667000000,1029000000,400000000,1479000000,487000000,1836000000,22574000000,1059000000,469000000,966000000,3193000000,1311000000,1868000000,18305000000,0,253000000,0,1664000000,1213000000,0,0,0,8000000,-2229000000,5909000000,10189000000,7840000000,0,196000000,0,196000000,196000000,8036000000,318000000,1050000000,1045000000,2153000000,0.2113063107272549,0.2698989105898518,0.09824320345470605,0.029737952694081853,0.45
52.9,8,742414000,4896000000,91262000000,828000000,0,0,581000000,0,0,122149000000,0,0,0,6569000000,0,5370000000,0,0,0,123809000000,161000000,0,135000000,6615000000,-12082000000,22223000000,0,0,0,0,0,0,17778000000,0,228000000,0,0,0,0.2102776402825901,0.20001799937002204,0.14867479638212663,4.43
75.75,2,314000000,1382000000,0,930000000,679000000,198000000,850000000,3593000000,1107000000,102000000,611000000,354000000,616000000,1791000000,0,0,336000000,774000000,0,0,0,0,3000000,-514000000,5277000000,5163000000,2358000000,404000000,1460000000,0,1460000000,1864000000,4222000000,36000000,74000000,238000000,941000000,0.18225837691264768,0.23842727096649236,0.1779972883982181,0.2074375363160953,3.37
221.86,9,220300000,2248700000,166000000,1415400000,388300000,399900000,10337600000,797100000,419500000,1276200000,1378900000,519300000,98600000,3227400000,49200000,86600000,247400000,869000000,793800000,0,0,0,249400000,-2375600000,-958600000,8918900000,5975500000,72900000,750000000,0,750000000,773600000,6749100000,0,137000000,1082800000,2144400000,0.24043323728262453,0.38792900469788877,0.25670205967103565,0.19733375192007982,7.94
86.38,3,162705999,393745000,1143249000,551943000,0,142676000,1152153000,1600265000,179431000,835384000,931512000,138946000,139463000,1839791000,4368000,71241000,71223000,272463000,29187000,0,831644000,0,1620000,-45144000,3653486000,2893617000,987624000,261365000,423662000,523883000,947545000,1328002000,2315626000,34355000,49364000,440674000,548918000,0.1896996043360265,0.3529917746543513,0.1840191704707292,0.16520327327355347,2.9
67.75,1,123279000,221000000,1300000000,323000000,72000000,121000000,8613000000,1943000000,122000000,0,278000000,146000000,504000000,2703000000,1240000000,0,1650000000,901000000,715000000,0,1708000000,0,1000000,-465000000,-338000000,8781000000,6802000000,0,0,313000000,313000000,872000000,7674000000,42000000,63000000,423000000,1063000000,0.12105682724063319,0.1710511331283453,0.11570436169001252,0.0875754469878146,6.19
73.04,9,105949000,613110000,0,752448000,768984000,90567000,5043337000,1578785000,354622000,579813000,63922000,574138000,210473000,2977607000,0,32461000,0,591924000,397858000,0,137823000,0,1061000,-395735000,1383446000,3589427000,2331649000,58287000,0,0,533368000,591655000,2923304000,0,57695000,213484000,666123000,0.18557920247437823,0.2486658734109929,0.1568356174954944,0.1485551872206901,5.02
161.58,10,112204000,189681000,0,11126000,0,64332000,462032000,0,0,1527400000,16135932000,198994000,384000000,6777479000,275863000,0,0,32133000,0,0,271808000,0,1208000,-9749000,8874367000,1531296000,445492000,0,108823000,0,108823000,653435000,1098927000,0,173675000,544612000,432369000,0.2823549463983449,0.7062331515265501,0.2638595020165925,0.23716185505610934,3.12
279.04,2,79424000,550425000,318202000,620976000,112051000,31765000,631730000,63924000,11768000,0,95854000,87250000,15737000,0,0,14130000,563762000,290091000,0,0,59200000,0,8000,-688000,906937000,2406796000,662899000,157361000,1072053000,0,1072053000,1229414000,1892313000,12482000,0,78990000,542493000,0.225400490943146,0.26346769730380143,0.23377594112670955,0.18396906094243134,5.53
124.54,1,93600000,355300000,0,344000000,269900000,32600000,291400000,873300000,510900000,0,177300000,221000000,100000,1427600000,0,12800000,0,273100000,107800000,0,0,0,900000,-218600000,0,2854000000,1601700000,0,0,687200000,687200000,687200000,2288900000,1800000,56000000,83000000,565100000,0.19800280308339174,0.21510161177295026,0.1665031534688157,0.14078486334968465,4.26
54.72,7,238500000,16300000,0,402100000,227300000,229800000,13527100000,0,0,467800000,1830300000,422300000,994600000,5533000000,0,0,0,637200000,1714000000,0,0,0,2500000,1300000,2435900000,3647700000,2192000000,0,0,0,0,678000000,2870000000,0,272900000,567200000,777700000,0.21320284014584534,0.4046933684239384,0.17438385832168216,0.15555007264851825,2.33
112.45,8,328200000,338000000,4256000000,15683000000,0,74895000000,1145000000,2545000000,481000000,79540000000,-58933000000,6912000000,0,6631000000,0,0,0,80409000000,1154000000,0,0,2248000000,9000000,1950000000,-26283000000,44675000000,0,0,5804000000,0,114000000,38224000000,38586000000,0,327000000,647000000,0,0,0.15809736989367656,0.13629546726357022,0.1084946838276441,14.03
66.9695,4,13851914459,18498000000,101177000000,27492000000,999000000,4412000000,84587000000,20624000000,1979000000,13078000000,2342000000,5561000000,1199000000,14768000000,358000000,274000000,1908000000,36279000000,1701000000,0,12009000000,0,50552000000,-1232000000,0,161857000000,71896000000,26018000000,9551000000,18464000000,28015000000,54033000000,125929000000,2427000000,100000000,11781000000,34231000000,0.2114891540063142,0.31821916877243495,0.24481486744471972,0.2121811228430034,2.458001
66.851,4,13851914459,18498000000,101177000000,27492000000,999000000,4412000000,84587000000,20624000000,1979000000,13078000000,2342000000,5561000000,1199000000,14768000000,358000000,274000000,1908000000,36279000000,1701000000,0,12009000000,0,50552000000,-1232000000,0,161857000000,71896000000,26018000000,9551000000,18464000000,28015000000,54033000000,125929000000,2427000000,100000000,11781000000,34231000000,0.2114891540063142,0.31821916877243495,0.24481486744471972,0.2121811228430034,2.458001
49.91,5,1857981554,2117000000,0,268000000,2293000000,146000000,1999000000,5177000000,12687000000,23581000000,1003000000,325000000,1000000000,27042000000,0,0,0,6849000000,5083000000,0,0,0,935000000,-2864000000,-28388000000,19796000000,7085000000,0,199000000,1983000000,2182000000,2226000000,9311000000,42000000,1322000000,226000000,10326000000,0.5216205293998788,0.11714487775308143,0.03869468579511012,-0.06531622550010104,-0.7
92.392,6,9880000000,36092000000,18929000000,20816000000,20497000000,0,72705000,14754000000,4049000000,0,110038295000,47183000000,0,23414000000,0,0,8190000000,32439000000,0,0,0,0,5000000,-986000000,31821000000,280522000000,205768000000,35931000000,5203000000,18878000000,24081000000,60213000000,265981000000,,1600000000,21789000000,14541000000,0.05183550666257905,0.13314820228003507,0.04982140438183102,0.04130870306072251,1.1496031746031745
11.43,9,1180300000,601600000,0,1864300000,1953800000,790400000,3975000000,5156000000,2306800000,98900000,227300000,2303400000,794200000,5309000000,0,0,0,1444200000,1011700000,0,0,0,16300000,-722400000,5991400000,9458200000,7659100000,64000000,0,0,999000000,876600000,8535700000,16800000,207900000,453000000,922500000,0.09753441458205578,0.13349263073312045,0.06387050390137658,0.045484341629485524,0.363
46.18,3,1091000000,1466000000,37000000,1859000000,982000000,253000000,705000000,289000000,210000000,58000000,169000000,988000000,43000000,685000000,0,0,2000000,1326000000,0,0,242000000,0,12000000,0,9910000000,6731000000,3863000000,1547000000,0,0,750000000,2237000000,6100000000,15000000,94000000,258000000,631000000,0.09374535730203536,0.10756202644480761,0.05526667657108899,0.05066112019016491,0.3
76.8,7,245600000,16000000,0,734000000,494000000,187000000,24376000000,411000000,0,847000000,1868000000,874000000,882000000,8915000000,0,0,0,749000000,2919000000,0,0,0,2000000,-17000000,5694000000,5910000000,3167000000,0,0,0,0,1476000000,4643000000,33000000,381000000,1081000000,1267000000,0.2143824027072758,0.4182741116751269,0.17191201353637903,0.1401015228426396,3.35
28.68,1,443363000,280000000,3546000000,1750000000,1851000000,779000000,43732000000,4091000000,2084000000,0,1237000000,2062000000,4569000000,28875000000,5422000000,0,8001000000,3679000000,0,0,9129000000,0,4000000,-6331000000,3945000000,45768000000,35379000000,0,0,1602000000,1602000000,6702000000,42081000000,127000000,1095000000,2318000000,3065000000,0.0669681873798287,0.12386383499388219,0.04929208180388044,0.036837965390665965,3.79
94.51,7,493694345,246800000,202700000,1705100000,1169200000,754000000,61095500000,52500000,0,3833800000,6832700000,2085800000,4671100000,25861400000,0,1357800000,366100000,1818300000,7588200000,0,968700000,0,3343400000,-147700000,6535600000,15561400000,6320000000,0,0,0,0,6492700000,12812700000,0,1072500000,2740100000,2592300000,0.1665852686776254,0.3676275913478222,0.11790712917860861,0.12345290269513026,3.88
124.49,8,828000000,23845000000,6607000000,56794000000,0,0,4834000000,3315000000,267000000,8406000000,0,12738000000,6442000000,57835000000,2062000000,1122000000,0,0,0,175250000000,25000000,0,163000000,-2737000000,11774000000,43556000000,0,0,5911000000,7114000000,13025000000,0,0,12084000000,3464000000,1188000000,0,0,0.30032601708145834,0.19352098447975022,0.15517953898429607,7.99
51.33,8,876750264,2856000000,264316000000,10274000000,0,0,0,4038000000,0,271839000000,0,0,0,35350000000,0,0,0,0,0,457637000000,0,485000000,4766000000,4982000000,32358000000,49792000000,0,0,8537000000,0,8537000000,0,44505000000,2030000000,1417000000,5006000000,0,0,0.21965375964010284,0.10618171593830335,0.06723971722365038,3.74
229.82,10,442319000,1501200000,0,675800000,0,376800000,19441800000,6178300000,12318400000,0,2177500000,148100000,3422700000,21127200000,525900000,253300000,294300000,1369300000,768300000,0,7004900000,0,4500000,-2823600000,8891300000,7580300000,2216800000,0,730400000,0,730400000,2675100000,4891900000,46800000,814200000,1778400000,2688400000,0.3546561481735551,0.5910320172024854,0.2528132131973669,0.24904027545083968,4.24
122.85,7,181000000,60000000,0,466000000,44000000,715000000,18335000000,1501000000,67000000,0,1494000000,203000000,814000000,8728000000,0,46000000,0,982000000,1893000000,0,89000000,0,2000000,-36000000,6362000000,3610000000,1544000000,0,0,0,0,862000000,2406000000,0,-382000000,582000000,1170000000,0.32409972299168976,0.28614958448753464,0.23074792243767314,0.17202216066481996,3.43
166.58,8,134100000,3827000000,33129000000,7210000000,0,-41780000000,0,0,0,33138000000,84826000000,0,201000000,4668000000,14430000000,0,0,141230000000,0,0,57000000,0,3000000,262000000,-8815000000,12890000000,0,0,3287000000,3810000000,7097000000,10521000000,10658000000,0,350000000,183000000,0,0,0.21450737005430567,0.17315748642358417,0.14685802948021723,13.92
82.33,2,210165000,3374194000,0,12386879000,11060254000,1310727000,1770516000,6705507000,2294836000,0,269067000,28385074000,139012000,4033880000,0,0,0,1057208000,1860195000,0,0,0,2853000,-111965000,-1247462000,179589121000,174450809000,0,0,2663508000,2663508000,3125915000,177576724000,37705000,195474000,497512000,1111923000,0.006191483057595677,0.009250682840638215,0.005385103477398278,0.004762899864073615,4.04
99.74,1,227759000,393030000,0,744760000,624567000,263414000,548908000,4047539000,2762872000,279790000,179679000,377219000,540474000,2271292000,0,30292000,156818000,321055000,536140000,0,43025000,0,2662000,-533139000,-741643000,5158557000,3370897000,0,610280000,0,610280000,610280000,3981177000,0,88481000,234042000,1177380000,0.2282382456954532,0.2698954378133265,0.2073734961152896,0.1669647151325458,3.75
241.07,2,605000000,6037000000,2874000000,4057000000,3584000000,1888000000,4928000000,14703000000,19413000000,0,2223000000,1371000000,2953000000,26950000000,0,0,0,8511000000,606000000,0,0,0,31531000000,-528000000,0,23362000000,4356000000,4116000000,5150000000,0,5150000000,9332000000,13688000000,753000000,1289000000,2206000000,9674000000,0.4140912593099906,0.5407499357931684,0.3911480181491311,0.3356733156407842,12.88
