stockPrice,Sector,numberOfShares,cashAndCashEquivalents,shortTermInvestments,netReceivables,inventory,otherCurrentAssets,propertyPlantEquipmentNet,goodwill,intangibleAssets,longTermInvestments,otherNonCurrentAssets,accountPayables,shortTermDebt,longTermDebt,deferredRevenueNonCurrent,taxPayables,deferredRevenue,otherCurrentLiabilities,deferredTaxLiabilitiesNonCurrent,otherLiabilities,capitalLeaseObligations,preferredStock,commonStock,accumulatedOtherComprehensiveIncomeLoss,othertotalStockholdersEquity,revenue,costOfRevenue,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,sellingGeneralAndAdministrativeExpenses,operatingExpenses,costAndExpenses,interestIncome,depreciationAndAmortization,operatingIncome,operatingIncomeRatio,ebitdaratio,incomeBeforeTaxRatio,netIncomeRatio,epsdiluted
54.115,3,595000000,891200000,17400000,1736400000,1310100000,256100000,999000000,4867100000,442000000,0,296200000,866800000,403300000,3203400000,0,127900000,0,734700000,260400000,0,0,0,300000,-430900000,1612500000,8225400000,5609400000,0,971400000,0,971400000,971400000,6580800000,0,117600000,312100000,1619200000,0.1968536484547864,0.23300994480511586,0.18186349600019452,0.14041870304179735,1.875
109.37,3,369133000,648322000,0,635136000,609886000,91782000,1219989000,12256880000,4217224000,30170000,100870000,225270000,299667000,5192252000,0,187879000,0,795816000,2088212000,0,0,0,61385000,-187799000,4936349000,5991065000,1977315000,1130348000,0,0,648094000,2207483000,4184798000,10229000,229075000,811251000,1710608000,0.2855265299241454,0.4216368875984487,0.24799063271722138,0.2275072962820467,3.65
257.41,3,84259000,872094000,288000,637830000,0,45268000,189307000,2413280000,476711000,0,180032000,14298000,75000000,423531000,0,46394000,351353000,208095000,78643000,0,91768000,0,946000,-65381000,147108000,1515892000,166273000,298210000,521200000,0,521200000,834579000,1000852000,12796000,3461000,78975000,515040000,0.33976035232061386,0.3991174833035599,0.34473630047523174,0.2977092035580371,5.25
208.29,8,238600000,790000000,11972000000,3204000000,0,510000000,1650000000,8165000000,783000000,53000000,1633000000,1939000000,922000000,6627000000,62000000,93000000,270000000,12347000000,199000000,0,1230000000,0,2000000,-4033000000,6152000000,11013000000,0,0,7843000000,0,2226000000,2781000000,8831000000,8000000,307000000,564000000,2169000000,0.19694906020157996,0.24516480523018253,0.169890129846545,0.13910832652319985,6.37
25.59,11,377000000,247000000,0,1062000000,502000000,150000000,14158000000,0,0,1258000000,730000000,695000000,180000000,8555000000,0,51000000,0,929000000,346000000,0,169000000,0,261000000,16000000,8579000000,6315000000,4433000000,0,406000000,0,406000000,1472000000,5905000000,13000000,393000000,0,410000000,0.06492478226444973,-0.38764845605700715,-0.476326207442597,-0.5566112430720507,-9.43
54.705,3,18471336000,48844000000,51713000000,45804000000,4106000000,12352000000,37378000000,0,0,105341000000,32978000000,46236000000,16240000000,91807000000,0,0,5522000000,37720000000,0,0,0,0,45174000000,-584000000,0,260174000000,161782000000,16217000000,0,0,18245000000,34462000000,196244000000,4961000000,3576000000,12547000000,63930000000,0.24572017188496928,0.3146355900282119,0.2526655238417367,0.21238094505984456,2.9725
56.95,3,937000000,3129000000,489000000,2533000000,3474000000,581000000,1529000000,3399000000,156000000,1703000000,265000000,958000000,600000000,4713000000,0,215000000,1336000000,1338000000,0,0,0,0,9000000,-180000000,-16001000000,14608000000,8222000000,2054000000,461000000,521000000,982000000,3036000000,11258000000,156000000,237000000,363000000,3350000000,0.2293263964950712,0.264854874041621,0.22378148959474262,0.1852409638554217,2.86
94.97,6,256810000,412000000,0,2829000000,1286000000,792000000,3722000000,2407000000,1186000000,207000000,454000000,2463000000,487000000,3971000000,0,180000000,43000000,881000000,229000000,0,423000000,0,3000000,-719000000,1645000000,14357000000,11711000000,0,1076000000,0,1076000000,1222000000,12933000000,13000000,164000000,717000000,1276000000,0.08887650623389287,0.139513826008219,0.07842864108100578,0.06895591000905482,3.85
42.89,8,401802815,726230000,18689997000,8244993000,0,0,0,326551000,411532000,24013870000,0,2786532000,484287000,1871626000,0,0,0,0,0,25569809000,0,780000000,638000,212091000,-516364000,6783919000,0,0,80111000,0,80111000,0,4934809000,0,120872000,82104000,0,0,0.2940932814793337,0.2725725351378753,0.24120556274330515,3.87
50.85,3,305248000,1111286000,1613082000,391987000,243825000,111456000,127043000,54855000,45235000,4150000,30346000,92105000,0,83022000,262620000,1716000,312668000,190585000,254710000,0,83022000,0,8000,143000,1106305000,2410706000,866368000,462759000,61898000,213907000,275805000,738564000,1604932000,51144000,51144000,32849000,805774000,0.3342481414158342,0.39252526023496853,0.35768359974215025,0.35668679631609995,2.6575
95.23,8,185994000,604800000,0,5891700000,0,2621000000,860900000,5618500000,2318700000,0,773600000,6348500000,790600000,4157000000,69700000,0,434100000,1347800000,0,0,340900000,0,188100000,-759600000,3825700000,7119700000,4830900000,0,0,0,0,1542900000,6373800000,0,179800000,474400000,745900000,0.10476565023807183,0.17322359088163827,0.08793909855752349,0.09393654227003947,3.52
131.08,8,61942969,1867100000,12724900000,11286200000,0,-22319200000,433000000,2343400000,2544500000,3862500000,31548800000,6345200000,0,2006900000,0,0,0,30286300000,0,0,0,2900000,1600000,411500000,-729600000,10072500000,0,0,6572600000,0,6572600000,9369000000,9518000000,0,110600000,125800000,0,0,0.07810374782824522,0.05505088111193845,0.037984611566145444,5.84
29.5166,4,7319000000,12130000000,0,22636000000,0,19995000000,154167000000,146241000000,157617000000,3695000000,35188000000,29640000000,11838000000,173113000000,0,1212000000,6124000000,20097000000,59502000000,0,23838000000,0,7621000000,5470000000,113194000000,181193000000,84141000000,0,0,0,39422000000,67639000000,151780000000,0,8422000000,28217000000,29413000000,0.16232967057226272,0.29821792232591765,0.10192446728074483,0.07673033726468462,1.89
113.89,7,117200000,24550000,0,230571000,136054000,66856000,11787669000,730706000,0,101883000,289330000,176581000,464915000,3529452000,12566000,135597000,54617000,377730000,1300015000,0,0,0,597000,-114583000,3712194000,2901848000,858837000,0,0,0,0,1296953000,2155790000,4160000,103153000,391456000,746058000,0.25709754611544094,0.39454788810440794,0.22410167589756597,0.17623459257686827,4.35
147.2,3,218900000,886000000,67600000,474300000,0,192100000,149700000,2450800000,280800000,0,162600000,101600000,0,2087700000,328100000,13200000,1763300000,423100000,79800000,0,0,0,2071500000,-135000000,0,2569800000,285900000,725000000,340100000,1183900000,1524000000,2267000000,2552900000,0,52100000,95200000,-25000000,-0.009728383531792357,0.04070355669701922,-0.016616079072301348,-0.0314421355747529,-0.37
1101.69,6,24966000,176300000,0,308995000,4319113000,224277000,4398751000,302645000,5616000,0,133355000,4864912000,56246000,5206344000,0,147669000,0,443314000,311980000,0,56246000,0,254000,-269322000,-139436000,11863743000,5498742000,0,0,0,4148864000,4148864000,9647606000,7396000,192200000,369957000,2216137000,0.1867991408782203,0.21860638754565065,0.1712219322350459,0.13631625364777372,63.43
209.7,10,139420111,39687000,0,0,0,287122000,124961000,0,0,165806000,18503475000,92135000,0,7296290000,61752000,0,0,536956000,0,0,140468000,0,1406000,-31503000,10736733000,2324626000,768106000,0,54230000,3812000,58042000,719620000,1487726000,0,203585000,661578000,836900000,0.360014901321761,0.7158742954780682,0.34375680216946725,0.33810772141411133,5.63
131.61,9,83366840,253700000,0,1212200000,663000000,211700000,1210700000,930800000,126500000,0,654800000,1066100000,440200000,1499300000,0,71400000,0,676100000,110300000,0,0,0,124100000,-348100000,-1551100000,7070100000,5166000000,0,0,0,1080400000,1080400000,6246400000,0,75800000,179000000,823700000,0.1165047170478494,0.07096080677783907,0.03528945842350179,0.04294140111172402,3.57
25.63,11,555000000,3249000000,0,6416000000,4608000000,949000000,6240000000,20690000000,5381000000,0,4882000000,4268000000,321000000,6301000000,0,0,2870000000,2555000000,51000000,0,0,0,0,-1636000000,23565000000,23838000000,19406000000,0,0,0,2832000000,2832000000,22238000000,0,237000000,1418000000,1600000000,0.06711972480912828,0.09501636043292222,0.031588220488296,0.005369577984730263,0.23
64.669998,9,331102000,1798000000,0,1631000000,1274000000,181000000,4709000000,4419000000,2002000000,291000000,814000000,3136000000,1538000000,6518000000,0,0,0,903000000,561000000,0,239000000,0,1178000000,-910000000,-3122000000,11474000000,9203000000,0,0,0,417000000,1095000000,10298000000,0,317000000,678000000,1176000000,0.10249259194701063,0.1422346173958515,0.05298936726512114,0.049328917552727905,1.66
35.22,8,9390500000,168667000000,245639000000,75658000000,0,0,10561000000,68951000000,0,611077000000,0,0,24204000000,240856000000,0,0,0,0,0,2169269000000,0,23401000000,91723000000,-6633000000,0,91244000000,0,0,37373000000,4696000000,42069000000,0,0,71236000000,22345000000,1729000000,0,0,0.6228135548638815,0.3589715488141686,0.3006225066853711,2.75
22.506063,6,276163000,1413000000,0,367000000,1248000000,232000000,2818000000,1348000000,411000000,0,191000000,711000000,72000000,5739000000,0,199000000,316000000,688000000,226000000,0,0,0,141000000,59000000,413000000,13237000000,8338000000,0,3563000000,0,3563000000,3563000000,11901000000,0,385000000,590000000,1237000000,0.09345017753267357,0.13839993956334518,0.0647427664878749,0.048651507139079855,-1.33
83.62,2,509000000,3335000000,0,1896000000,1653000000,619000000,5120000000,3030000000,1471000000,76000000,372000000,892000000,642000000,4809000000,52000000,198000000,0,1498000000,192000000,0,611000000,0,683000000,-3710000000,-4809000000,11362000000,6601000000,595000000,3290000000,0,3290000000,3885000000,10486000000,40000000,111000000,789000000,1772000000,0.15595845801795458,0.1637035733145573,0.08537229361027988,0.08810068649885583,1.93
252.96,2,269943000,536000000,30000000,2345000000,2579000000,1174000000,5659000000,23376000000,14977000000,0,1088000000,1092000000,1309000000,18081000000,0,140000000,0,3114000000,5676000000,0,0,2000000,347000000,-2283000000,10103000000,17290000000,9002000000,1062000000,2000000,4332000000,4334000000,6050000000,15052000000,12000000,639000000,2253000000,1760000000,0.10179294389820706,0.2352805089647195,0.0680161943319838,0.0713128976286871,3.89
46.0667,8,286083000,1023710000,480620000,4567810000,0,0,422091000,169652000,0,15062390000,0,360314000,0,2626279000,0,0,0,0,17706000,20525086000,0,0,70535000,-257299000,-1670669000,7932911000,0,0,0,0,0,0,7079991000,0,153409000,113387000,0,0,0.14089090373004312,0.1075166480501294,0.08596390404480776,2.346667
58.47,6,276400000,1980000000,0,1015000000,5409000000,466000000,2510000000,915000000,18000000,0,588000000,5257000000,56000000,1332000000,11000000,0,446000000,1754000000,273000000,0,0,0,27000000,294000000,0,42879000000,32918000000,0,7990000000,0,8015000000,8061000000,40979000000,0,73000000,770000000,1900000000,0.04431073485855547,0.06369085099932367,0.04403087758576459,0.03414258728048695,5.2
370.03,2,29843000,660672000,453973000,392672000,554007000,118831000,701207000,224100000,145300000,4638205000,79636000,107014000,461537000,13579000,0,36285000,33735000,266924000,997787000,0,211383000,0,3000,-87348000,371623000,2311659000,1054663000,202710000,824625000,0,824625000,1027335000,2081998000,30500000,23416000,134200000,229661000,0.09934899567799577,1.0463035421746893,0.9781204753815333,0.7607847870295749,58.27
52.315,2,151124000,100886000,65147000,137466000,91050000,18058000,154039000,732667000,579429000,0,5668000,16210000,12500000,492660000,0,5764000,9084000,58427000,89754000,0,0,0,379000,-83521000,316797000,714006000,240515000,62413000,236867000,0,236867000,326387000,566902000,569000,21705000,78171000,146719000,0.20548706873611705,0.29676361263070616,0.1568824351616093,0.13455349114713322,0.6175563097809318
296.73,2,187100000,2913700000,1562200000,2470700000,804200000,631000000,3674300000,5757800000,3527400000,2660900000,0,530800000,1495800000,4871700000,0,71400000,0,2765800000,2810800000,0,412700000,0,100000,-135200000,-2977100000,14377900000,1955400000,2280600000,0,0,2374700000,5386800000,7342200000,120000000,187400000,680600000,7042600000,0.48982118390029145,0.550462863144131,0.495614797710375,0.4095521599120873,31.42
502.7,8,156014343,4829000000,0,3179000000,0,0,715000000,14562000000,18369000000,5489000000,121479000000,1167000000,0,4955000000,0,0,0,0,3734000000,0,0,0,2000000,-571000000,12454000000,14539000000,7133000000,0,1324000000,350000000,1674000000,1771000000,8904000000,97000000,203000000,405000000,5551000000,0.3818006740491093,0.4364124080060527,0.3980328770892083,0.30786161359103104,28.43
50.33,8,939623000,114683000000,57763000000,5924000000,0,0,3625000000,17386000000,4697000000,136898000000,0,18758000000,3959000000,28100000000,0,5642000000,0,0,0,339780000000,0,3542000000,14000000,-2638000000,8671000000,16088000000,0,0,6063000000,0,6063000000,0,0,7548000000,4360000000,1315000000,0,0,0.6984087518647439,0.34727747389358526,0.2760442565887618,4.51
325.76,1,567857143,9485000000,545000000,12471000000,76622000000,3106000000,12502000000,8060000000,3338000000,1092000000,5721000000,15553000000,7340000000,19804000000,0,670000000,51551000000,22198000000,413000000,0,229000000,0,5061000000,-16153000000,-48169000000,76559000000,72093000000,3219000000,3909000000,0,3909000000,7128000000,79221000000,0,722000000,2271000000,-1975000000,-0.025797097663240117,0.009587377055604175,-0.029506654998106036,-0.0083073185386434,-1.12
2053.73,6,43082000,6312000000,998000000,1680000000,0,843000000,1358000000,2913000000,1954000000,4477000000,867000000,1239000000,988000000,7640000000,0,0,1561000000,1578000000,876000000,0,462000000,0,0,-191000000,-17108000000,15066000000,0,285000000,3330000000,5922000000,9252000000,9721000000,9721000000,152000000,266000000,641000000,5345000000,0.3547723350590734,0.45566175494490907,0.3954599761051374,0.32291251825302003,111.82
43.38,6,206407543,832000000,0,1921000000,807000000,276000000,3010000000,1842000000,402000000,316000000,217000000,1325000000,304000000,1741000000,49000000,127000000,0,573000000,125000000,0,85000000,0,3000000,-727000000,-512000000,10168000000,8067000000,0,0,0,873000000,873000000,8940000000,12000000,55000000,439000000,1303000000,0.128147128245476,0.16797797010228166,0.12440991345397324,0.07336742722265932,3.61
137.86,10,154582000,644950000,0,1247515000,0,88621000,0,0,0,992394000,18311425000,377553000,0,12236028000,0,0,0,260729000,0,0,424222000,200000000,1548000,-48335000,6291997000,2960562000,1094400000,0,140777000,0,140777000,818541000,1912941000,18939000,412717000,680176000,1047621000,0.35385882815492464,0.545310991629292,0.22022811885040747,0.17616047223466355,3.3
45.22,2,1391500000,217000000,0,1933000000,1579000000,970000000,2415000000,10176000000,7886000000,458000000,735000000,542000000,1416000000,8579000000,0,265000000,144000000,2499000000,595000000,0,282000000,0,16000000,270000000,15844000000,10735000000,3116000000,1174000000,3941000000,0,3941000000,5879000000,8995000000,30000000,473000000,1011000000,1518000000,0.14140661387983233,0.20223567768979972,0.063996273870517,0.43782021425244527,3.33
64.19,2,1705000000,12346000000,3047000000,7685000000,4293000000,1983000000,6252000000,22488000000,63969000000,767000000,6604000000,2445000000,3479000000,44059000000,424000000,1517000000,0,10863000000,6454000000,0,805000000,0,292000000,-1520000000,18352000000,26145000000,8078000000,6148000000,0,4871000000,4871000000,12154000000,20232000000,0,656000000,1746000000,5913000000,0.2261617900172117,0.28135398737808376,0.1902849493210939,0.1315356664754255,2.01
305,3,398000000,5055000000,0,3259000000,874000000,729000000,2565000000,36714000000,17554000000,0,743000000,855000000,2787000000,30040000000,0,229000000,1501000000,1527000000,1481000000,0,0,29000000,0,-140000000,25081000000,22597000000,10037000000,4696000000,1709000000,0,1709000000,9116000000,19153000000,98000000,1444000000,5808000000,3444000000,0.15240961189538435,0.4189051644023543,0.09850865159091915,0.12054697526220294,6.43
129.37,1,115900000,195300000,0,664000000,0,183000000,188900000,1500000000,556200000,100400000,492600000,133700000,0,1470400000,160700000,68900000,125700000,474300000,86700000,0,0,0,1600000,-71200000,-890500000,4362200000,3131900000,0,577500000,0,577500000,577500000,3709400000,4200000,45900000,172600000,652700000,0.14962633533538122,0.18930814726514145,0.13921874283618357,0.11051762871945349,4.06
39.48,8,272471000,542174000,12325000,1001339000,0,938964000,332915000,3746094000,916768000,27378000,104864000,1114277000,98415000,1668198000,0,0,521042000,311627000,328277000,0,211270000,0,29711000,-171298000,351104000,2384737000,1308165000,0,0,0,0,505804000,1813969000,0,63660000,128715000,570768000,0.23934211613272238,0.3012088964107992,0.22053962344694614,0.1671102515707183,1.4
57.55,5,141813142,320000000,393000000,2218000000,5038000000,2279000000,4928000000,611000000,583000000,910000000,595000000,2842000000,1494000000,3716000000,0,0,411000000,1848000000,329000000,0,755000000,690000000,1000000,-5624000000,4409000000,41140000000,40598000000,0,1351000000,0,1351000000,1351000000,41949000000,31000000,339000000,0,-809000000,-0.01966456003889159,-0.02078269324258629,-0.029290228488089452,-0.031113271754982984,-9.34
78.2,1,136955000,447858000,0,2107255000,0,85005000,519283000,1291760000,142693000,0,33721000,984604000,204165000,1351892000,0,12354000,0,354915000,39776000,0,320724000,0,13490000,-76149000,-2411445000,15309508000,14021726000,0,0,0,497806000,497806000,14519532000,0,47719000,100449000,789976000,0.051600351885899925,0.058161568614745814,0.048483399989078683,0.03768690672489279,4.19
